ruta;rol;bytes;sha256
Retencion_Academica_SIES.Report/definition/pages/835a8001f14a394a6c6c/page.json;reporte_pbip;7144;D609301AA72E6FB379CA9B59DF75A49858EC6D2A783E39746BA43EEA34DDE458
Retencion_Academica_SIES.Report/definition/pages/835a8001f14a394a6c6c/visuals/006ad4d0e236a3e4944f/visual.json;reporte_pbip;1991;64C2B9B213A68E114EC97AE6225DDEC0D3E6B68BF700599EA20F2E399A2F19FE
Retencion_Academica_SIES.Report/definition/pages/835a8001f14a394a6c6c/visuals/064e642658d76397b933/visual.json;reporte_pbip;1266;B65BC9EED8528FB59A45116360BEF7432749BFB0A5AE2155C3D567B030E9CFD4
Retencion_Academica_SIES.Report/definition/pages/835a8001f14a394a6c6c/visuals/14a9394fa42fdf1fb4b9/visual.json;reporte_pbip;1765;D1857F0C0D97C4031E4990D1A5D432934503FF4CF1A7FDF91249FAC9FC12222A
Retencion_Academica_SIES.Report/definition/pages/835a8001f14a394a6c6c/visuals/33c169fb4b8e3d89da63/visual.json;reporte_pbip;1793;2C3F3F3F314EBB3A54898534DAF1653C35EB6E49D0C64F901F99FB6E719F82DD
Retencion_Academica_SIES.Report/definition/pages/835a8001f14a394a6c6c/visuals/3cc00d326d5b0e4bdba8/visual.json;reporte_pbip;5506;4B3577198274AFD63CB0681E10BD802A6634D660B401AEE13D0D32C345A606F8
Retencion_Academica_SIES.Report/definition/pages/835a8001f14a394a6c6c/visuals/8a43f1afd5915dfd5f58/visual.json;reporte_pbip;2450;16E7D33B7E68A663490D9ADEBABE165892855F80E694613553F7981EF2A86045
Retencion_Academica_SIES.Report/definition/pages/835a8001f14a394a6c6c/visuals/9532a7f5781a5222eec1/visual.json;reporte_pbip;1727;4519C2711A70642972C87957D58E5B2A069672C924F19CDB3D2FB416931BE6D3
Retencion_Academica_SIES.Report/definition/pages/835a8001f14a394a6c6c/visuals/b541d42be257ae4bbe5a/visual.json;reporte_pbip;2051;B1A2F3F7A7A0378B5143C2003B2BCA5EB847EADAB68E098136F4404B3B575B2D
Retencion_Academica_SIES.Report/definition/pages/835a8001f14a394a6c6c/visuals/c1c388c807c7770c9efe/visual.json;reporte_pbip;2007;A467280A91FB391ABBFFAD973F06A99AC84591CA21E30EA8279D435B5C2D124E
Retencion_Academica_SIES.Report/definition/pages/835a8001f14a394a6c6c/visuals/c20396c10e0a268e44f7/visual.json;reporte_pbip;2030;810B7FA9B2C143F60E68089B16C62A31FBDA70C42C5623A91BE05CACAC5C520D
Retencion_Academica_SIES.Report/definition/pages/835a8001f14a394a6c6c/visuals/c88ea0881b0844075ca3/visual.json;reporte_pbip;3355;5B2347DDBD365B181757104CC92F5A449F9F2DCEABF1E9ADCBB65FC282C6FE39
Retencion_Academica_SIES.Report/definition/pages/835a8001f14a394a6c6c/visuals/c9fc258a7b9b18ac37c2/visual.json;reporte_pbip;1311;75B2C6C461CB7684817B6ECDD340AE54BB1C24C2436B01F745061D4F66B60FFF
Retencion_Academica_SIES.Report/definition/pages/835a8001f14a394a6c6c/visuals/ce90d4e14348b28343cc/visual.json;reporte_pbip;3637;51F08432A1336E2A5E9DCC3C57E9B8E1AA156B797805B6AF528C1A82131DBE5A
Retencion_Academica_SIES.Report/definition/pages/835a8001f14a394a6c6c/visuals/d5b8c6ba8d57cca2786f/visual.json;reporte_pbip;1393;2121F1E3B79629286878AEB39AE1CCA91DCE977C89EB5AD559CE2CEFD4DC8D19
Retencion_Academica_SIES.Report/definition/pages/835a8001f14a394a6c6c/visuals/e16771fd36904fe60152/visual.json;reporte_pbip;1760;83AA5C9BF734584D6993A21FE36FC2843C7923C1684383EB5A725FB7DC4F66E9
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/page.json;reporte_pbip;576;AEF9CAC3BA4D89C4DB0EB7E5C08D4DC2B3AA1FDC6F6DFF8AE573C779AC9C52AA
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/26bc742dc9409b9e6b19/visual.json;reporte_pbip;3622;BD4AD183A4A4A4E3E2065650855C5B6FF392A8B8BA6749BA381ABDA81DBE0205
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/2a4cfcd5d2747eab5486/visual.json;reporte_pbip;1723;5823159D51F4EF2D2408565C4378F4A27C72AD815D36D2BFC5041962552D9A94
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/3a25c347481404d73c41/visual.json;reporte_pbip;1373;B50255AD31E07C2485EAE96B298158A0F10E4E9CB6CA9B8785F16F25A1CB83F8
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/48b90b43bc47317d0122/visual.json;reporte_pbip;2021;DB3EFE319CBEC89169960AA50C30CE205DB8D29352C4D13E3CB5BD1DB78DA26D
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/4e020da581a519a60852/visual.json;reporte_pbip;3672;9EF74C820F0DBA4DE2AB9DA558963A7ADC93ACF72C53178378068BF5900C12C9
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/59b0c5bc15059cb6d3ff/visual.json;reporte_pbip;1693;D0F84903DE8704D16C36B192C5597AED47B34E398D13E1CA0EEA23374AD5867C
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/bac4632b1dd7e0d385da/visual.json;reporte_pbip;1315;7FB817FAAA22DE4642A53D83B3CF6AFE0F1BC0BAA6DAEACB8851018F5DF6D3FE
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/bce8b09d7ef0200284d3/visual.json;reporte_pbip;1261;BE2EF77156B35865B932B7E3BA9A8F5FCAA81BD61FDAB1C8901C0698FC78EE59
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/c7c32fe2aed8dd2d81a6/visual.json;reporte_pbip;2012;BA29FA56B459021DBE412BE94E89D1BE5997671C4BC1F554E25898E4452A0A24
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/de418b1acf46159b4589/visual.json;reporte_pbip;1734;553598E2FEF84B124EB26C6837A92D136E0D342E8BF14B3266C9CB52808F41AF
Retencion_Academica_SIES.Report/definition/pages/8c69a0c1554a55a90ec4/visuals/e46ac0b1577ab4b4c0ef/visual.json;reporte_pbip;3763;90EA255FF9247FC466AFB49CF4F8999A06C8B4BA6D38C968C30451FF95D981E7
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/page.json;reporte_pbip;568;3F8EA21F7223AF90CD575D63CA9F9615178F2B1395AD26FFAC591735E1A5B7C6
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/07b36f5dad4a57c78ac3/visual.json;reporte_pbip;2012;1F7550464BBD7991A1B83862A729A662BA7CE2DF86CAC354CC4AEA3F6F50B8BC
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/13c0b7d8943b7424249c/visual.json;reporte_pbip;1770;A5843214C5C8B83886E48C3CEBAB6CF39031C8F09D07FFB0DB3E88E4429830DE
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/1b3d1511c15edfb47c61/visual.json;reporte_pbip;3622;6DC04A6D4A3EE58A8EE2F6CD3EEE0513C2AC1181B872C06BBA5395D3CAD3FD07
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/2353b6231eb7673c4da7/visual.json;reporte_pbip;3672;ABCA4040426178B14CDF9E872C0554FFA5B811B2F45F9CB191B699FB1061D79C
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/406616097fe56c03dd03/visual.json;reporte_pbip;1770;5D60991764D48B4F3859F4E4C543500FE9BF7F53A506CBD0587F338685A33F0A
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/5609cadad1d05f465a0b/visual.json;reporte_pbip;4920;B956C77614D6E699DBCA61B4FB364DC9C94A8B958D82ED0B22285BB92A34356A
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/5a6c8df0eae921dc177a/visual.json;reporte_pbip;2021;B45182E63B175B74EAE1EF60C2B54D3AE9AC214258B2C807E42D0CA0BCBF826E
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/84964e9d26ff52460b14/visual.json;reporte_pbip;1386;360EEA4E50E1ED5CA6027D70BEFAE8F905B19F236CAA15CD92EF7CCD8D9C167E
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/9b2e598ac79da2e1dddb/visual.json;reporte_pbip;1709;345C6D9A4BD3279E6D2E740AD2554EAB0CD95B7949C2ADA1477627D65DBE9586
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/d880bc5b67df53d64c8a/visual.json;reporte_pbip;1339;3FCD84ED573F668C97D47CE0E65CF2AAE7E2C053515BEFE89327217A19FEC310
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/d911702c5455218782af/visual.json;reporte_pbip;1253;A9D342C5B637EA9FB737AE71FD26CFD03CC9DE3DCBBE678ACF88FC4BB1812A10
Retencion_Academica_SIES.Report/definition/pages/b9937e0cbe93955069e2/visuals/e46f24e894c4aed908b7/visual.json;reporte_pbip;1752;1561FB3F553B9505548D05724CA76BE48019D1A59CCDF116279775C5ED569F71
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/page.json;reporte_pbip;581;3AA6B408A4DA30B6F8AB5B3A98A7F090471F78751DD4E85214C2E34F870D51A8
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/068d838264ac9fc6972c/visual.json;reporte_pbip;2021;7AD510636F60ED82C9B395AE7811CC6E5C3223A797F1DBF9693DEAC954E6BBA3
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/35d6f9bd4cee029bcb90/visual.json;reporte_pbip;2012;90277B318DDF7F1909350F73337B01B915C4B45DE72A1A8BBB0AB884E8900F1F
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/38619710322496e01715/visual.json;reporte_pbip;1750;0451691BD7101F034672DB1596ADB95D1F86B76356D4D33957CA525AC98E10E1
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/5e9d2636149955da2640/visual.json;reporte_pbip;1695;AF9F1BD53C8B32A210690C6A1CD9418F688431AD6FB2DFAFFAF71DF4984646A9
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/7fd71024eca15b162c8f/visual.json;reporte_pbip;1732;9C52D706E35942087BB1D3C6875D8B12259241EBED2759A515537DB50120582D
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/8365a87af189d7b42a2d/visual.json;reporte_pbip;3397;55D79C93AA67036223D82983215D3E490B251D4A2B7D02CC8066C55FFB44417A
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/a67dea65f1043ef30cee/visual.json;reporte_pbip;1790;927D870115C9868C9F7F8BD2C3D4C5EAC5F36B18CC4275BB95A4A76818222845
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/caf9b5b426b28678e1af/visual.json;reporte_pbip;3438;F9B0C039E36358FD68285935D6B7B65B98934E850599F129DA254F67723EB5A1
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/d4d87fcf419a573c497d/visual.json;reporte_pbip;3622;BC75E4180F997749622DF1B1D35D255D3FB81FB6BC969AF85B72D5F9528ADC52
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/e5a0ca5e1d92df7a190d/visual.json;reporte_pbip;1345;8EB779E808171D0CDEBEDE382EF885B7CE16257ADFF7E3B863669EB05D9C245E
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/e8bb9921a957b4dc41eb/visual.json;reporte_pbip;3672;CD4FCDE2D6F25D0865B451F5C63ECCA45C4E837CCE2D70CFA2BC310769C12FB8
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/e9120aff8da9bf6178a9/visual.json;reporte_pbip;1392;6ACA79527621658522A75CA70D9AD086EB7BF66DA6B36624714FFB64F7BD3351
Retencion_Academica_SIES.Report/definition/pages/c684c21f43d332708e87/visuals/ef55cc31f08044852053/visual.json;reporte_pbip;1266;BCBE120F105901B2B5CFB7AFFF75EE66B1172E1D59F788ABE4315C72A2B5BD32
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/page.json;reporte_pbip;7139;B024DC30675345DD66532BAC4F415DBA29DD67F510FD35D72714ACC3712E9C33
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/visuals/1d67686f1d38136486bd/visual.json;reporte_pbip;1322;8A52818DF15F67E2C4088A8E9518FE1C18280D1B7024A12E4929EC465D5D2887
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/visuals/3a06428a4c1c4f88db0e/visual.json;reporte_pbip;1261;6B8BB6E90BE5663B966330206532121F0CE74FB83F22B828257F09465BE4915F
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/visuals/5e7ea49e6bdf9ceaf818/visual.json;reporte_pbip;1762;BD8E87118551DF1D87FCA119F65A1D5DB63EC597219A5B66C2788912CFABD62B
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/visuals/620a4f0f46e86d1aaa4c/visual.json;reporte_pbip;3014;88EF2EC72B278C08D2E13D5FE512514AFF6EF46C4BBDCCF68397CE4970766A11
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/visuals/6658a493e3514a438a87/visual.json;reporte_pbip;1411;AE4E00116E016B281C79CBFC055CB5408A7E4A1C2CB6DB2EAECAE77B41F6AA47
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/visuals/67d3037ea4b9417e43a1/visual.json;reporte_pbip;2053;163144A52D7A4BA3E913BEB1D54BAA91E9E7A310860D23D9EB0426DF3ED581BE
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/visuals/715eab77d5587d9d6fa1/visual.json;reporte_pbip;3639;51E91A142D3D031814A64793E8CB59A85E08BB354F2D96CEFB37594F6337FAF6
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/visuals/7b0a8572cb8617aa88db/visual.json;reporte_pbip;1741;B10D332CABC7E7A4FFB35F7FAAD727F137B99967796CC279D62B4484CBD1A44C
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/visuals/849f0f2eb0ae6a8940a2/visual.json;reporte_pbip;7571;6D7B415B0333800D24374610995CB2D51E114093B6B6B6B3BE8427FF1D1B6552
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/visuals/a4bc56048de010ccca4d/visual.json;reporte_pbip;1795;F516FFA2AAFC2B950D4ED42129395CD09C006555A40529D35381E0006E535415
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/visuals/b79429457330a783af3d/visual.json;reporte_pbip;1796;97398D95A087023BCB4A91863F034441628E4B7DDE66F1A565EE85813CDBEE90
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/visuals/ba74aa23f6df0531e527/visual.json;reporte_pbip;3046;63FEE96BF895C3861071CA787C41774A3E7AB58C3B70AA6E3690CF77D8A705B0
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/visuals/c2fe555ec389bac86226/visual.json;reporte_pbip;2032;33F0FFE4B02A8D1032D30648614463511D37B866B604C62A51B7837B1485F9F3
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/visuals/cb245d1a5dfff822e08e/visual.json;reporte_pbip;2009;3A6EF9DB56D6E2101A0C6747B574EA0EBBBDA39E27508BF085F0F58385BFA954
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/visuals/cc0957d6cf78600b8142/visual.json;reporte_pbip;1749;E9BB95A61A19BFC5F328A9625100323614539727E38EC96FA8EAFBFB31A8C838
Retencion_Academica_SIES.Report/definition/pages/d46c2ee6cbce60a81f1e/visuals/fbbc355bec36a2ad5621/visual.json;reporte_pbip;1993;576517515314F6EE43186361E3B94F0DF44CD65CF25CE0FFBF312891265D25D6
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/page.json;reporte_pbip;577;2AC7768B3E4C0E4B342988509F896CA832D7524E5FA04D584B583683E4CC0304
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/0b23732ad31f32043b84/visual.json;reporte_pbip;1325;47829055DC3605B9B15BEC3B73E7F2997E7489C930777F4F574DC032FD98D140
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/111244f28e5b02d36c46/visual.json;reporte_pbip;1365;D4DCB5C6F116470C3AFE61E1100CA035490AEF3CEA2522541E15C185F0FA07A0
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/2f406340c75a9525c4f3/visual.json;reporte_pbip;1265;25849F18E6F72A89273EA7F20567DB44AAF85DC70BF87AF30FB8B9C67A2C8EFB
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/4706489b6d87be9a8842/visual.json;reporte_pbip;1378;453ADB6AFE87A86EC9F3D9D8582C285F4D50BBDABC3843165FFC7034580D0746
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/7168336ef746af63a632/visual.json;reporte_pbip;1386;E185E55F6FB7A51653ABE037DA62F71228DDD00A967D9F9E775F8F1CA625B880
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/838564a27ec4ec69f2bf/visual.json;reporte_pbip;1262;05DA9D0AFA9D992DB5DE5059CF069E349267DA91AABC3D87FEBE31BFFC68D010
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/8630e9aa2360377d22b0/visual.json;reporte_pbip;1425;C9BA097C00B9F5822D410BE1F6374DA64B03841429DC0A43EF314C495B928355
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/a40dbbc120276d4d84e7/visual.json;reporte_pbip;1264;AC16B0586C40F397E2C68AD5D17E71AED2804C563C6DC4E249E51E5A73876E31
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/bc2771424567843ac03e/visual.json;reporte_pbip;1263;3A0EAD391B9D036046F03DB66CC1A8441EF726F039AB57A5ADE58FBE719D71DF
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/d975f2c816eecfe302c7/visual.json;reporte_pbip;1263;DCF9B1C8B24E7389B0004166EC396CF9B28185BDDF286532C83D8CE92F5E558F
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/f2f35e3cab283c401a78/visual.json;reporte_pbip;1266;47354BE51ED1962CC209027293F1ADAE5766F5DE21E8D8F37521FF7755DAE320
Retencion_Academica_SIES.Report/definition/pages/deed4ca2f00bf9a58680/visuals/fa0061e68b4824e1ff51/visual.json;reporte_pbip;1379;0229CD1EA3C549EF41F209B91B9F11EAFA77A9735E3B580082F91935ED48AF50
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/page.json;reporte_pbip;584;6EEBB0FFBD439B110751DE8AECEAC335C114326BE9D0D19FAFB92356DA15EC05
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/04716e85c9c18190cddb/visual.json;reporte_pbip;1329;058F7D3EBC9D19AE8E78B75C40C1B613B373AF4D760B98C545BA6D43246312B6
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/3c8ce8ac164f0a0a82cb/visual.json;reporte_pbip;1269;497495D6D4ADCC273C495FC832F1BA56A0925DB10BA631EBF7E816FBF13C04F5
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/47ea230da33450f618e1/visual.json;reporte_pbip;3622;3C7C66C8FF26097380F6849F68656D653CFF5438C767ACA3F1614EB857B944E5
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/4ae9fabed083eaac1c66/visual.json;reporte_pbip;2341;6EED9A52731359D01D69A6DAE2DEF1A33BEC304E2D075942F5F59524EF42ED91
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/78f2898593138b69f347/visual.json;reporte_pbip;4886;95ED1BB3F1ABC26493CAE0BC67F5FC147A7E0339A22C0CC2DACCAF9E900F878F
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/8157ca47688f61c40ad1/visual.json;reporte_pbip;2021;FF0222C9FE044EB329AF9DF02029415BB98D1363AC7F4B83B64A5362F3AF7771
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/baccd54342f6c68e64da/visual.json;reporte_pbip;3672;C4EFED73A8116B6D3EFAEB8CF1F42A490616B057036AECBF86984C8ABF834EA7
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/c5d3ab5a44b31c169c04/visual.json;reporte_pbip;2012;58F50368987063FF61DF46F19026296B5D0F508C9A6228F2C022C3275A6F69EF
Retencion_Academica_SIES.Report/definition/pages/df89cfe9ca9aeeecc3a5/visuals/f77e2f160c6c55c79e1f/visual.json;reporte_pbip;2332;11BF9A54346B3CA9A86E8B0498F78B070E047AF7945E4E23530F9019877EBCC7
Retencion_Academica_SIES.Report/definition/pages/e4df13989a7b7c49bae0/page.json;reporte_pbip;7137;5BC8D94E7B226429E1C5AFC5EF9B346ACE5BB53A60745B3B2B41022B5A8EB3B4
Retencion_Academica_SIES.Report/definition/pages/e4df13989a7b7c49bae0/visuals/00defe79780e41b25742/visual.json;reporte_pbip;6556;1EA876D0B25C4D8871575106DE9CD007B3CEEDA11443103A0D75C9AC90E05ADC
Retencion_Academica_SIES.Report/definition/pages/e4df13989a7b7c49bae0/visuals/00e6ff636686613f3935/visual.json;reporte_pbip;1763;AB7E572447B40A40B1283190E8B1CFED4CBD498729FB0FB76F4856E561971CDB
Retencion_Academica_SIES.Report/definition/pages/e4df13989a7b7c49bae0/visuals/04311f86138adba74475/visual.json;reporte_pbip;2008;B5EA4E6CD782BCC7498C95E37A92CE528D3C83209D67077100F619D8733C4F50
Retencion_Academica_SIES.Report/definition/pages/e4df13989a7b7c49bae0/visuals/2b327cba8d7b387d77c3/visual.json;reporte_pbip;1992;CBDD73F0A1F1DC8AFCFEF2546574D1F32EDCB966933563C7053DBE7BE6880528
Retencion_Academica_SIES.Report/definition/pages/e4df13989a7b7c49bae0/visuals/4306c6cdd9f5b384001c/visual.json;reporte_pbip;2419;D7289462D61CA945531F88118E5ED206AF6BEF6FE3447BE3A23BFA64DDEC4FBD
Retencion_Academica_SIES.Report/definition/pages/e4df13989a7b7c49bae0/visuals/573880e13696abd077bb/visual.json;reporte_pbip;1259;BAE93FB1529F3C58F9A5CED2B8EDB4E1D8F70301726869E35B479E7158D82863
Retencion_Academica_SIES.Report/definition/pages/e4df13989a7b7c49bae0/visuals/5ef19a37371eab848b16/visual.json;reporte_pbip;2052;3DFF636AD7BB342B5AFF503EF6F0525A0243902D7BDECBACE7EA8E5D1F4C4A3F
Retencion_Academica_SIES.Report/definition/pages/e4df13989a7b7c49bae0/visuals/696ec32b1cc0f83408b4/visual.json;reporte_pbip;1305;CDA88E6BB202D3F752DCB9AE519290B1F6DD949D4E9592777FB89C5452C40C5A
Retencion_Academica_SIES.Report/definition/pages/e4df13989a7b7c49bae0/visuals/7bf5b081c8183684f12d/visual.json;reporte_pbip;1819;67BBBF6A71C8A32084DA843F3A12F7B7008B142A9E221C5DC53A294809A895B9
Retencion_Academica_SIES.Report/definition/pages/e4df13989a7b7c49bae0/visuals/7ce76287e08cc293fce1/visual.json;reporte_pbip;3638;01ACD1786B3ED3FCBF2088529FB990C4254011CC68A542FCB3012D0B1059E732
Retencion_Academica_SIES.Report/definition/pages/e4df13989a7b7c49bae0/visuals/7f46610b36b32b0f0c74/visual.json;reporte_pbip;1351;42FD191FF0E91E6C46E440A2D849FE8FD0DA7CC7EA0B95092F4B2CD6ADD58BFD
Retencion_Academica_SIES.Report/definition/pages/e4df13989a7b7c49bae0/visuals/8bb630857ba463dd5b21/visual.json;reporte_pbip;2421;9F98416952610880651E9B09C2C31D7BE4784B2B3572FA41C817AC40409C77BE
Retencion_Academica_SIES.Report/definition/pages/e4df13989a7b7c49bae0/visuals/8f21346708cd1fecc55e/visual.json;reporte_pbip;1776;5F8E0028FEDF1CF611BF314D5F6D014BFE1288AE017A4B46F18C855B94285DF3
Retencion_Academica_SIES.Report/definition/pages/e4df13989a7b7c49bae0/visuals/91153507164cb2b71223/visual.json;reporte_pbip;1764;C82E8890D425167C692D2796CFCAD1D156DE5F5A72CF81E06CF8658F027CE5B7
Retencion_Academica_SIES.Report/definition/pages/e4df13989a7b7c49bae0/visuals/d988ee50798ced66453b/visual.json;reporte_pbip;2031;C10C25B20FFAE2913A7F230683AC795DE11E1542E1E651F8CB5004C7EC924496
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/page.json;reporte_pbip;573;BE6D789FE95098BFF29924B10C19155D1E8EC45DDEE31D847E9365E0588F837E
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/visuals/0a80627d4936eb43952d/visual.json;reporte_pbip;1334;7C4B891AD054DADD0190D096F5931E3D570C2BF633E2708501D283A131F41FF1
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/visuals/387fd78264356c5e4f2b/visual.json;reporte_pbip;2237;684475E39C40FA6335D97324B3A1D5214A86C0F2B0EAC705B2C180BD5701E0BF
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/visuals/7112ac52838be7a0d26a/visual.json;reporte_pbip;3672;10490C6EF44A164B3253A3E5F5DB6FAA43E1001340BD48D7806762B74E0B55E2
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/visuals/9614da51e6190a9a1a63/visual.json;reporte_pbip;4325;72FB5503A1B27155E25A56AB27D4617C1E8A0E925A4F8C37ADDD49E35ED79B47
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/visuals/aed5a5ade76fa04c6888/visual.json;reporte_pbip;1258;CD6CDA0A308B6BFAACA44A2E4015B0E4B07A0D83D809C1663661EDC293E0D9A5
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/visuals/d8575b451dc8eae1a405/visual.json;reporte_pbip;2021;824A5F2225FDB300F8F1F7B21E7BC165715FD0C9FB05A784D4C65DC4E4B64BE9
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/visuals/e1e7ee7b12d70f1bb166/visual.json;reporte_pbip;2012;84D0B50A6A9D6009F7ADA8C943961A75808212B55A290DC9A4431DFA0F9F348F
Retencion_Academica_SIES.Report/definition/pages/f6fdeecbc23c4ca758c7/visuals/ec2b2e686f1d80ae0664/visual.json;reporte_pbip;3401;611AFCB0AD214343F17720391DCAE9ED5662A5230F929D6F73EA61A918AD5ABF
Retencion_Academica_SIES.Report/definition/pages/pages.json;reporte_pbip;659;A16E903C699CF169015521667533D0C4AF54CF457BC664DC318E86DB241679CB
Retencion_Academica_SIES.Report/definition/report.json;reporte_pbip;292;C38F059DA3911BD3F721FFE2A3C1A5C6BDCB5F415E39B4781B73A5F0BFC02EA8
